Nº	Nombre	Total	Pormil
646	ZORAIDA	62	0.11
647	ALCIRA	61	0.11
648	ANA PAULA	61	0.11
649	MARIA DOMINGA	61	0.11
650	MARIA ENGRACIA	61	0.11
651	MARIA FELICIDAD	61	0.11
652	YASMIN	61	0.11
653	IVANA	60	0.10
654	JOANA	60	0.10
655	MARIA GENOVEVA	60	0.10
656	MARIA O	60	0.10
657	MARIA REGINA	60	0.10
658	VERONICA MARIA	60	0.10
659	CANDELARIA	59	0.10
660	MARCELA	59	0.10
661	MARIA BALBINA	59	0.10
662	MARIA BENITA	59	0.10
663	MARIA ESTEFANIA	59	0.10
664	MARIA PRECIOSA	59	0.10
665	MARIA LIDIA	58	0.10
666	NORMA	58	0.10
667	CYNTHIA	57	0.10
668	DINA	57	0.10
669	DOMITILA	57	0.10
670	ESCLAVITUD	56	0.10
671	ESTRELLA MARIA	56	0.10
672	MANUELA MARIA	56	0.10
673	MARIA ADORACION	56	0.10
674	MARIA COVADONGA	56	0.10
675	MARIA ISAURA	56	0.10
676	THALIA	56	0.10
677	YARA	56	0.10
678	ANAIS	55	0.09
679	LEILA	55	0.09
680	MARIA BENEDICTA	55	0.09
681	MARIA ROSALIA	55	0.09
682	MIREYA	55	0.09
683	SALMA	55	0.09
684	SHAILA	55	0.09
685	MARIA EULALIA	54	0.09
686	BENILDE	53	0.09
687	ELIANA	53	0.09
688	ITZIAR	53	0.09
689	MARIA AURELIA	53	0.09
690	MARIA PASTORA	53	0.09
691	SAMANTA	53	0.09
692	ALSIRA	52	0.09
693	ANA LUISA	52	0.09
694	AURORA MARIA	52	0.09
695	BEATRIZ MARIA	52	0.09
696	ELSA MARIA	52	0.09
697	ELVA	52	0.09
698	INOCENCIA	52	0.09
699	LUCILA	52	0.09
700	MARIA PURA	52	0.09
701	PERFECTA	52	0.09
702	CARMEN PILAR	51	0.09
703	MARIA BENIGNA	51	0.09
704	RAFAELA	51	0.09
705	ABRIL	50	0.09
706	CONSTANTINA	50	0.09
707	MARIA GENEROSA	50	0.09
708	MARIA LUCINDA	50	0.09
709	MARIA SALADINA	50	0.09
710	MAYRA	50	0.09
711	MELANIE	50	0.09
712	SAINZA	50	0.09
713	SARAH	50	0.09
714	XIMENA	50	0.09
715	BELINDA	49	0.08
716	CARMEN ROSA	49	0.08
717	DIGNA MARIA	49	0.08
718	ERMINDA	49	0.08
719	MALENA	49	0.08
720	MARIA CANDIDA	49	0.08
721	MARIA CARME	49	0.08
722	REYES	49	0.08
723	XEILA	49	0.08
724	ANGUSTIAS	48	0.08
725	CONSOLACION	48	0.08
726	GEORGINA	48	0.08
727	MARIA ALCIRA	48	0.08
728	MARIA OLIMPIA	48	0.08
729	MERCEDES MARIA	48	0.08
730	PILAR MARIA	48	0.08
731	ROGELIA	48	0.08
732	ANA TERESA	47	0.08
733	BEGOÑA MARIA	47	0.08
734	BLANCA NIEVES	47	0.08
735	CATERINA	47	0.08
736	ELADIA	47	0.08
737	IRENE MARIA	47	0.08
738	LUCRECIA	47	0.08
739	MARIA ESTELA	47	0.08
740	MARIA HERMOSINDA	47	0.08
741	PLACIDA	47	0.08
742	AMAIA	46	0.08
743	ANA LUCIA	46	0.08
744	DALIA	46	0.08
745	EDITA	46	0.08
746	ESTHER MARIA	46	0.08
747	INMACULADA CONCEPCION	46	0.08
748	LUANA	46	0.08
749	MARIA CELINA	46	0.08
750	MARIA ENRIQUETA	46	0.08
751	MARIA SORAYA	46	0.08
752	SAMANTHA	46	0.08
753	VIVIANA	46	0.08
754	ADRIANA MARIA	45	0.08
755	AISHA	45	0.08
756	BRIGIDA	45	0.08
757	CARMEN ISABEL	45	0.08
758	DEBORAH	45	0.08
759	ERNESTINA	45	0.08
760	FIDELINA	45	0.08
761	GRETA	45	0.08
762	MARIA ADELAIDA	45	0.08
763	MARIA PEREGRINA	45	0.08
764	MAXIMINA	45	0.08
765	SHEILA MARIA	45	0.08
766	TEODORA	45	0.08
767	IREA	44	0.08
768	MARIA CAMINO	44	0.08
769	MARIA GEMMA	44	0.08
770	MARIA MERCED	44	0.08
771	MARIA REBECA	44	0.08
772	NAGORE	44	0.08
773	ROSA MARY	44	0.08
774	RUTH MARIA	44	0.08
775	SELENE	44	0.08
776	ANA MARGARITA	43	0.07
777	CLARA ISABEL	43	0.07
778	ETELVINA	43	0.07
779	RUFINA	43	0.07
780	ANA LAURA	42	0.07
781	AZAHARA	42	0.07
782	FLORENCIA	42	0.07
783	KHADIJA	42	0.07
784	LAIA	42	0.07
785	MARIA ESTER	42	0.07
786	PETRA	42	0.07
787	PRUDENCIA	42	0.07
788	SEVERINA	42	0.07
789	ANAHI	41	0.07
790	BIANCA	41	0.07
791	MARIA BLANDINA	41	0.07
792	MARIA PALMIRA	41	0.07
793	MARY CARMEN	41	0.07
794	XANA	41	0.07
795	ALOIA	40	0.07
796	DANA	40	0.07
797	DARIA	40	0.07
798	EDUARDA	40	0.07
799	MARIA FELICITAS	40	0.07
800	MARIA FLORENTINA	40	0.07
801	MARIELA	40	0.07
802	MARLENE	40	0.07
803	ROSA MAR	40	0.07
804	SALETA	40	0.07
805	AMALIA MARIA	39	0.07
806	ANA MERCEDES	39	0.07
807	ILDA	39	0.07
808	LEDICIA	39	0.07
809	MARIA CLAUDINA	39	0.07
810	MARIA HELENA	39	0.07
811	MARIA MARINA	39	0.07
812	MARIA NOEMI	39	0.07
813	RENATA	39	0.07
814	ZULEMA	39	0.07
815	ABIGAIL	38	0.07
816	ALESSANDRA	38	0.07
817	AMARA	38	0.07
818	ANGELICA MARIA	38	0.07
819	CARMEN JOSEFA	38	0.07
820	ELOISA	38	0.07
821	EMILIA MARIA	38	0.07
822	GIOVANNA	38	0.07
823	HENAR	38	0.07
824	MANUELA DOLORES	38	0.07
825	MARIA CANDELARIA	38	0.07
826	MARIA ELIA	38	0.07
827	MARIA ELVA	38	0.07
828	MARIA JOAQUINA	38	0.07
829	MARIA LUZ DIVINA	38	0.07
830	MINERVA	38	0.07
831	PAULA ANDREA	38	0.07
832	TRIANA	38	0.07
833	ADELA MARIA	37	0.06
834	CRUZ	37	0.06
835	EDURNE	37	0.06
836	FELICITA	37	0.06
837	FINA	37	0.06
838	FRANCISCA MARIA	37	0.06
839	MAIRA	37	0.06
840	MARIA ANGUSTIAS	37	0.06
841	MARIA DORA	37	0.06
842	MARIA ESMERALDA	37	0.06
843	MARIA VALLE	37	0.06
844	MARTA ISABEL	37	0.06
845	PRIMITIVA	37	0.06
846	PRISCILA	37	0.06
847	SAMIRA	37	0.06
848	SECUNDINA	37	0.06
849	XELA	37	0.06
850	AGRIPINA	36	0.06
851	ANA CAROLINA	36	0.06
852	ARMINDA	36	0.06
853	DOROTEA	36	0.06
854	EVELYN	36	0.06
855	ISABELLA	36	0.06
856	JOSEFA MANUELA	36	0.06
857	MABEL	36	0.06
858	MARIA CATALINA	36	0.06
859	MARIA EDELMIRA	36	0.06
860	MAYA	36	0.06
861	SHEYLA	36	0.06
862	TAMARA MARIA	36	0.06
863	ANIA	35	0.06
864	DAVINIA	35	0.06
865	GLADYS	35	0.06
866	KELLY	35	0.06
867	MAIA	35	0.06
868	MARIA ANUNCIACION	35	0.06
869	MARIA CLARISA	35	0.06
870	MARIA GRACIA	35	0.06
871	MARIA LETICIA	35	0.06
872	MARIA XOSE	35	0.06
873	AIDA MARIA	34	0.06
874	AIXA	34	0.06
875	ANA CARMEN	34	0.06
876	ANA DOLORES	34	0.06
877	ANITA	34	0.06
878	BERNARDINA	34	0.06
879	CLAUDIA MARIA	34	0.06
880	FLOR MARIA	34	0.06
881	GENMA	34	0.06
882	JACINTA	34	0.06
883	KARLA	34	0.06
884	KIARA	34	0.06
885	LOURDES MARIA	34	0.06
886	LUCIANA	34	0.06
887	MARILUZ	34	0.06
888	NAYRA	34	0.06
889	PLACERES	34	0.06
890	SOFIA MARIA	34	0.06
891	VENERABLE	34	0.06
892	YLENIA	34	0.06
893	CELESTE	33	0.06
894	DESIRE	33	0.06
895	FERMINA	33	0.06
896	JOSEFA DOLORES	33	0.06
897	JUNQUERA	33	0.06
898	MARIA AIDA	33	0.06
899	MILENA	33	0.06
900	MIRANDA	33	0.06
901	NELLY	33	0.06
902	NINA	33	0.06
903	ALINA	32	0.06
904	ANA PATRICIA	32	0.06
905	CATHERINE	32	0.06
906	FLORA MARIA	32	0.06
907	KAREN	32	0.06
908	MARIA MACARENA	32	0.06
909	MARIA MODESTA	32	0.06
910	MARIA VIOLETA	32	0.06
911	MARIAM	32	0.06
912	NAHIA	32	0.06
913	ROSAURA	32	0.06
914	SILVINA	32	0.06
915	TOMASA	32	0.06
916	AINOHA	31	0.05
917	AMINA	31	0.05
918	AUREA MARIA	31	0.05
919	AURITA	31	0.05
920	ELISA ISABEL	31	0.05
921	FABIANA	31	0.05
922	FUENSANTA	31	0.05
923	JOVITA	31	0.05
924	MARIA ANTONIETA	31	0.05
925	MARIA CIPRIANA	31	0.05
926	MARIA CONCEIÇAO	31	0.05
927	MARIA MILAGROSA	31	0.05
928	MARIA TAMARA	31	0.05
929	MELINA	31	0.05
930	ROSALINA	31	0.05
931	YADIRA	31	0.05
932	ANA VICTORIA	30	0.05
933	CARLOTA MARIA	30	0.05
934	IARA	30	0.05
935	MANUELA JOSEFA	30	0.05
936	MARIA CARLOTA	30	0.05
937	MARIA FELIX	30	0.05
938	MARIA HILDA	30	0.05
939	NAIR	30	0.05
940	AMELIA MARIA	29	0.05
941	BIENVENIDA	29	0.05
942	CARMEN MANUELA	29	0.05
943	CORA	29	0.05
944	DAMARIS	29	0.05
945	DIONISIA	29	0.05
946	EIRE	29	0.05
947	ELDA	29	0.05
948	EULOGIA	29	0.05
949	LETICIA MARIA	29	0.05
950	MARIA ENCINA	29	0.05
951	MARIA ESCLAVITUD	29	0.05
952	MARIAN	29	0.05
953	NAHIR	29	0.05
954	NICOLASA	29	0.05
955	RAIMUNDA	29	0.05
956	ROCIO MARIA	29	0.05
957	SAMARA	29	0.05
958	SUSANA BEATRIZ	29	0.05
959	TALIA	29	0.05
960	AHINOA	28	0.05
961	AINE	28	0.05
962	ALIDA	28	0.05
963	ANALIA	28	0.05
964	BELEN MARIA	28	0.05
965	CAROLINA MARIA	28	0.05
966	DAFNE	28	0.05
967	EFIGENIA	28	0.05
968	ESTELA MARIA	28	0.05
969	FELICIA	28	0.05
970	INGRID	28	0.05
971	ISIDORA	28	0.05
972	JUSTA	28	0.05
973	LAILA	28	0.05
974	LENA	28	0.05
975	MARIA ALBA	28	0.05
976	MARIA ANGELINA	28	0.05
977	NAIMA	28	0.05
978	PALOMA MARIA	28	0.05
979	ROSA CARMEN	28	0.05
980	STELLA	28	0.05
981	ARSILIA	27	0.05
982	CLAUDIA PATRICIA	27	0.05
983	CONSUELO MARIA	27	0.05
984	DIVINA PASTORA	27	0.05
985	DOLORES JOSEFA	27	0.05
986	ICIAR	27	0.05
987	ISABEL CRISTINA	27	0.05
988	MANUELA CARMEN	27	0.05
989	MARCIA	27	0.05
990	MARIA CAMILA	27	0.05
991	MARIA EMERITA	27	0.05
992	MARIA HERMINDA	27	0.05
993	MARIA UXIA	27	0.05
994	MARINA ISABEL	27	0.05
995	NEKANE	27	0.05
996	PRESENTACION	27	0.05
997	SELENA	27	0.05
998	VIRGINIA MARIA	27	0.05
999	CARMEN ELENA	26	0.05
1000	CRISTINA ISABEL	26	0.05
1001	DENISE	26	0.05
1002	DIANA CAROLINA	26	0.05
1003	JANET	26	0.05
1004	MARIA ALSIRA	26	0.05
1005	MARIA ANGEL	26	0.05
1006	MARIA BENILDE	26	0.05
1007	MARIA CARIDAD	26	0.05
1008	MARIA CLOTILDE	26	0.05
1009	MARIA ELBA	26	0.05
1010	MARIA LINA	26	0.05
1011	MARIA NAZARET	26	0.05
1012	MARIA PRESENTACION	26	0.05
1013	MARIA SERAFINA	26	0.05
1014	MARIA VALENTINA	26	0.05
1015	ROSA ELENA	26	0.05
1016	TATIANA MARIA	26	0.05
1017	YOANA	26	0.05
1018	ALEJANDRINA	25	0.04
1019	BERNARDA	25	0.04
1020	CIPRIANA MARIA	25	0.04
1021	EUGENIA MARIA	25	0.04
1022	HELGA	25	0.04
1023	IRATXE	25	0.04
1024	LEONIDES	25	0.04
1025	MARIA ADRIANA	25	0.04
1026	MARIA AFRICA	25	0.04
1027	MARIA ALBINA	25	0.04
1028	MARIA AUXILIADORA	25	0.04
1029	MARIA BASILISA	25	0.04
1030	MARIA DULCE	25	0.04
1031	MARIA IRMA	25	0.04
1032	MARIA PLACERES	25	0.04
1033	MARIA SEGUNDA	25	0.04
1034	MARIA TERESA JESUS	25	0.04
1035	MARIA XESUS	25	0.04
1036	PEPA	25	0.04
1037	SANDRA MILENA	25	0.04
1038	SARELA	25	0.04
1039	SEILA	25	0.04
1040	SONSOLES	25	0.04
1041	YANET	25	0.04
1042	ANDREIA	24	0.04
1043	ANGELES MARIA	24	0.04
1044	CARMEN TERESA	24	0.04
1045	CLARA EUGENIA	24	0.04
1046	DOLORES MANUELA	24	0.04
1047	ELENA ISABEL	24	0.04
1048	JANA	24	0.04
1049	MANOLA	24	0.04
1050	MARIA ARANTZAZU	24	0.04
1051	MARIA EDITA	24	0.04
1052	NAOMI	24	0.04
1053	ROSINA	24	0.04
1054	VICTORIA MARIA	24	0.04
1055	AINHARA	23	0.04
1056	ALIANZA	23	0.04
1057	CECILIA MARIA	23	0.04
1058	CELSA MARIA	23	0.04
1059	CESAREA	23	0.04
1060	FRANCESCA	23	0.04
1061	GORETTI	23	0.04
1062	HIGINIA	23	0.04
1063	JOHANNA	23	0.04
1064	JOSEFINA MARIA	23	0.04
1065	LEONISA	23	0.04
1066	LIBERTAD	23	0.04
1067	LINA MARIA	23	0.04
1068	LUZDIVINA	23	0.04
1069	MARIA ALEXANDRA	23	0.04
1070	MARIA LARA	23	0.04
1071	MARIANELA	23	0.04
1072	MINA	23	0.04
1073	NATHALIE	23	0.04
1074	PAOLA ANDREA	23	0.04
1075	PAULA CRISTINA	23	0.04
1076	RAMONA MARIA	23	0.04
1077	SILVIA BEATRIZ	23	0.04
1078	SUEVIA	23	0.04
1079	VERA LUCIA	23	0.04
1080	YENIFER	23	0.04
1081	YESICA MARIA	23	0.04
1082	AICHA	22	0.04
1083	ANA BERTA	22	0.04
1084	ARIADNE	22	0.04
1085	ASHLEY	22	0.04
1086	ATENEA	22	0.04
1087	BARBARA MARIA	22	0.04
1088	BOUCHRA	22	0.04
1089	CARMEN MERCEDES	22	0.04
1090	DELIA MARIA	22	0.04
1091	ENCARNACION MARIA	22	0.04
1092	GERTRUDIS	22	0.04
1093	HERMENCINA	22	0.04
1094	JOSEFA ANTONIA	22	0.04
1095	JOSEFA ISABEL	22	0.04
1096	JOSEFA PILAR	22	0.04
1097	KATHERINE	22	0.04
1098	LEA	22	0.04
1099	LIVIA	22	0.04
1100	MARIA APARECIDA	22	0.04
1101	MARIA GUILLERMINA	22	0.04
1102	MARIA MARTINA	22	0.04
1103	MARITZA	22	0.04
1104	MARTHA	22	0.04
1105	NEMESIA	22	0.04
1106	SOPHIA	22	0.04
1107	STELLA MARIS	22	0.04
1108	ANA JULIA	21	0.04
1109	ANA KARINA	21	0.04
1110	ANA PILAR	21	0.04
1111	ANE	21	0.04
1112	AREA	21	0.04
1113	ARIANNA	21	0.04
1114	BASILIA	21	0.04
1115	CARMEN BELEN	21	0.04
1116	CONSTANCIA	21	0.04
1117	ENEDINA	21	0.04
1118	FANNY	21	0.04
1119	HANANE	21	0.04
1120	MARIA ANUNCIA	21	0.04
1121	MARIA CARMEN DOLORES	21	0.04
1122	MARIA CASILDA	21	0.04
1123	MARIA CORAL	21	0.04
1124	MARIA DULCINA	21	0.04
1125	MARIA ERNESTINA	21	0.04
1126	MARIA MARCELINA	21	0.04
1127	MARIA SILVINA	21	0.04
1128	MARINA CARMEN	21	0.04
1129	MIHAELA	21	0.04
1130	NAHIARA	21	0.04
1131	SARA ISABEL	21	0.04
1132	SATURNINA	21	0.04
1133	UBALDINA	21	0.04
1134	XIOMARA	21	0.04
1135	ZAIRA MARIA	21	0.04
1136	ZOILA	21	0.04
1137	AGUEDA MARIA	20	0.03
1138	ALESSIA	20	0.03
1139	ALIA	20	0.03
1140	ANASTASIA	20	0.03
1141	CLEMENCIA	20	0.03
1142	CORINA	20	0.03
1143	ELVIRA MARIA	20	0.03
1144	EMILIANA	20	0.03
1145	ESPERANZA MARIA	20	0.03
1146	FLOR	20	0.03
1147	IRATI	20	0.03
1148	JULITA	20	0.03
1149	MARIA CELESTINA	20	0.03
1150	MARIA CLEMENTINA	20	0.03
1151	MARIA CONSTANTINA	20	0.03
1152	MARIA DIANA	20	0.03
1153	MARIA ILDA	20	0.03
1154	MARIA IRIA	20	0.03
1155	MARIA SIRA	20	0.03
1156	MARIA SONSOLES	20	0.03
1157	MARIA TANIA	20	0.03
1158	MAYTE	20	0.03
1159	NAIALA	20	0.03
1160	NIEVES MARIA	20	0.03
1161	NILDA	20	0.03
1162	PURIFICACION MARIA	20	0.03
1163	RACHIDA	20	0.03
1164	ROBERTA	20	0.03
1165	ROSA BLANCA	20	0.03
1166	SANDRA ISABEL	20	0.03
1167	SONIA BEATRIZ	20	0.03
1168	TEBA	20	0.03
1169	YAIZA MARIA	20	0.03
1170	AMADA	19	0.03
1171	ANA RITA	19	0.03
1172	ANA SOFIA	19	0.03
1173	ARANTZA	19	0.03
1174	CASANDRA	19	0.03
1175	CINTHIA	19	0.03
1176	CORONA	19	0.03
1177	DELMIRA	19	0.03
1178	DOLORES PILAR	19	0.03
1179	DULCINA	19	0.03
1180	ELOINA	19	0.03
1181	EMILY	19	0.03
1182	ISABELA	19	0.03
1183	JESUSA MARIA	19	0.03
1184	KEILA	19	0.03
1185	LEONOR MARIA	19	0.03
1186	MANUELA ISABEL	19	0.03
1187	MARIA DOLORES CARMEN	19	0.03
1188	MARIA LUCITA	19	0.03
1189	MARIA LUCRECIA	19	0.03
1190	MARIA LURDES	19	0.03
1191	MARIA NEREA	19	0.03
1192	MARIA PORTAL	19	0.03
1193	MARIA ROGELIA	19	0.03
1194	MARIOLA	19	0.03
1195	MARY LUZ	19	0.03
1196	MONICA BEATRIZ	19	0.03
1197	NARA	19	0.03
1198	NAVIA	19	0.03
1199	PENELOPE	19	0.03
1200	PILAR CARMEN	19	0.03
1201	SANDRA PATRICIA	19	0.03
1202	SORAYA MARIA	19	0.03
1203	TELMA	19	0.03
1204	URBANA	19	0.03
1205	VENERANDA	19	0.03
1206	ANA MAR	18	0.03
1207	ANA RAQUEL	18	0.03
1208	ANDREA CAROLINA	18	0.03
1209	ARGIMIRA	18	0.03
1210	CAMINO	18	0.03
1211	CESARINA	18	0.03
1212	CONCEPCION MARIA	18	0.03
1213	DAYANA	18	0.03
1214	DULCE	18	0.03
1215	ESTRELLA MAR	18	0.03
1216	FAUSTINA	18	0.03
1217	GENARA	18	0.03
1218	GIULIA	18	0.03
1219	IDAIRA	18	0.03
1220	JARA	18	0.03
1221	LILIA	18	0.03
1222	LOAIRA	18	0.03
1223	LOIDA	18	0.03
1224	MARIA ANXOS	18	0.03
1225	MARIA FLORENCIA	18	0.03
1226	MARIA INOCENCIA	18	0.03
1227	MARIA JESSICA	18	0.03
1228	MARIA TATIANA	18	0.03
1229	MARICARMEN	18	0.03
1230	MARTA BEATRIZ	18	0.03
1231	MARTA ELENA	18	0.03
1232	MARTHA CECILIA	18	0.03
1233	MELODY	18	0.03
1234	NATHALIA	18	0.03
1235	OROSIA	18	0.03
1236	PETRONILA	18	0.03
1237	ROSANNA	18	0.03
1238	TAIS	18	0.03
1239	AMY	17	0.03
1240	ANA CELIA	17	0.03
1241	ANA LUZ	17	0.03
1242	ANABELA	17	0.03
1243	AYA	17	0.03
1244	BALTASARA	17	0.03
1245	BEATRIZ EUGENIA	17	0.03
1246	BRUNA	17	0.03
1247	CARMEN ESTHER	17	0.03
1248	CARMEN LUCIA	17	0.03
1249	CRISTIANE	17	0.03
1250	DANIA	17	0.03
1251	EUSEBIA	17	0.03
1252	EVA ISABEL	17	0.03
1253	GRACIELA MARIA	17	0.03
1254	HELENA MARIA	17	0.03
1255	IMANE	17	0.03
1256	IVANA MARIA	17	0.03
1257	JENNY	17	0.03
1258	KENIA	17	0.03
1259	KIRA	17	0.03
1260	LILIAN	17	0.03
1261	LORENZA	17	0.03
1262	MAGALI	17	0.03
1263	MARIA DINA	17	0.03
1264	MARIA PINO	17	0.03
1265	MARIA SABINA	17	0.03
1266	MARY	17	0.03
1267	MELANI	17	0.03
1268	MONICA ISABEL	17	0.03
1269	MURIEL	17	0.03
1270	NEREA MARIA	17	0.03
1271	NICOLETA	17	0.03
1272	ROXANA	17	0.03
1273	SAADIA	17	0.03
1274	SONIA BELEN	17	0.03
1275	YOVANA	17	0.03
1276	ANA ESTHER	16	0.03
1277	ANA ROCIO	16	0.03
1278	ANGELINES	16	0.03
1279	ANTONELLA	16	0.03
1280	ARIA	16	0.03
