Nº	Nombre	Total	Pormil
1281	BENILDA	16	0.03
1282	CANDIDA MARIA	16	0.03
1283	CARMEN CONCEPCION	16	0.03
1284	CARMEN JULIA	16	0.03
1285	CASTORA	16	0.03
1286	CONCHA	16	0.03
1287	DUNA	16	0.03
1288	EMILIA CARMEN	16	0.03
1289	ENARA	16	0.03
1290	GAIA	16	0.03
1291	HERMESINDA	16	0.03
1292	HILARIA	16	0.03
1293	IRUNE	16	0.03
1294	ISIS	16	0.03
1295	IVONNE	16	0.03
1296	KARIMA	16	0.03
1297	LAURA ISABEL	16	0.03
1298	LILA	16	0.03
1299	LUZ ELENA	16	0.03
1300	LUZ STELLA	16	0.03
1301	MARIA CARMEN JOSEFA	16	0.03
1302	MARIA CLAUDIA	16	0.03
1303	MARIA DULZURA	16	0.03
1304	MARIA ELIZABETH	16	0.03
1305	MARIA ETELVINA	16	0.03
1306	MARIA FIDELINA	16	0.03
1307	MARIA KARINA	16	0.03
1308	MARIA LILIANA	16	0.03
1309	MARIA RUFINA	16	0.03
1310	MARIA SABELA	16	0.03
1311	MARIA ZULEMA	16	0.03
1312	MIRTA	16	0.03
1313	MONICA PATRICIA	16	0.03
1314	MONTSERRAT MARIA	16	0.03
1315	NAROA	16	0.03
1316	NEREIDA	16	0.03
1317	NOA MARIA	16	0.03
1318	ROSALIA MARIA	16	0.03
1319	SEBASTIANA	16	0.03
1320	SILA	16	0.03
1321	SONIA ISABEL	16	0.03
1322	STEFANIA	16	0.03
1323	AGATA	15	0.03
1324	AHINARA	15	0.03
1325	ALMUDENA MARIA	15	0.03
1326	ANNE	15	0.03
1327	ANTOLINA	15	0.03
1328	AQUILINA	15	0.03
1329	ARANTZAZU	15	0.03
1330	BEATRIZ ELENA	15	0.03
1331	CARMEN BEATRIZ	15	0.03
1332	CARMEN LUISA	15	0.03
1333	CONSTANZA	15	0.03
1334	DIANA MARCELA	15	0.03
1335	DOLORES MERCEDES	15	0.03
1336	ELBA MARIA	15	0.03
1337	ELIANE	15	0.03
1338	ELVA MARIA	15	0.03
1339	ESTRELA	15	0.03
1340	FATIHA	15	0.03
1341	FLORICA	15	0.03
1342	HAIZEA	15	0.03
1343	HUMILDE	15	0.03
1344	IGNACIA	15	0.03
1345	ILDUARA	15	0.03
1346	ILUMINADA	15	0.03
1347	INDIA	15	0.03
1348	IRIMIA	15	0.03
1349	JANAINA	15	0.03
1350	JAQUELINE	15	0.03
1351	JESICA MARIA	15	0.03
1352	JOSEFA ROSA	15	0.03
1353	LIBIA	15	0.03
1354	LUCIA CARMEN	15	0.03
1355	LUCIA ISABEL	15	0.03
1356	LUDIVINA	15	0.03
1357	MAFALDA	15	0.03
1358	MAGALY	15	0.03
1359	MALIKA	15	0.03
1360	MARIA ALIDA	15	0.03
1361	MARIA CARMEN PILAR	15	0.03
1362	MARIA DOMITILA	15	0.03
1363	MARIA ELDA	15	0.03
1364	MARIA FABIOLA	15	0.03
1365	MARIA FINA	15	0.03
1366	MARIA IGNACIA	15	0.03
1367	MARIA ROSANA	15	0.03
1368	MARIETA	15	0.03
1369	MARTA SUSANA	15	0.03
1370	MATILDE MARIA	15	0.03
1371	MIRELA	15	0.03
1372	MIRYAM	15	0.03
1373	NOAH	15	0.03
1374	ROSARIO MARIA	15	0.03
1375	SHAILA MARIA	15	0.03
1376	SIMONA	15	0.03
1377	SIMONE	15	0.03
1378	SOL	15	0.03
1379	STEPHANIE	15	0.03
1380	TERESA CARMEN	15	0.03
1381	VANIA	15	0.03
1382	VILMA	15	0.03
1383	YULIA	15	0.03
1384	YURENA	15	0.03
1385	ALBERTA	14	0.02
1386	ALBERTINA	14	0.02
1387	ANA ELISA	14	0.02
1388	ANA GABRIELA	14	0.02
1389	ANNABEL	14	0.02
1390	ARSENIA	14	0.02
1391	AURIA	14	0.02
1392	BABILA	14	0.02
1393	BETTY	14	0.02
1394	BLANCA ROSA	14	0.02
1395	CAMELIA	14	0.02
1396	CARMEN SARA	14	0.02
1397	CORALIA	14	0.02
1398	DALILA	14	0.02
1399	DORA MARIA	14	0.02
1400	DULZURA	14	0.02
1401	DUNIA	14	0.02
1402	ERMELINDA	14	0.02
1403	GABRIELA ALEJANDRA	14	0.02
1404	GISELLE	14	0.02
1405	INDIRA	14	0.02
1406	IRIS MARIA	14	0.02
1407	JACOBA	14	0.02
1408	JANIRA	14	0.02
1409	JAZMIN	14	0.02
1410	JOSEFA AMALIA	14	0.02
1411	JOSEFA ESTHER	14	0.02
1412	LATIFA	14	0.02
1413	LAUDELINA	14	0.02
1414	LEONILA	14	0.02
1415	MARIA AMOR	14	0.02
1416	MARIA FUENSANTA	14	0.02
1417	MARIA LUJAN	14	0.02
1418	MARIA NELLY	14	0.02
1419	MARIA NILDA	14	0.02
1420	MARIA RUTH	14	0.02
1421	MARIA VENTURA	14	0.02
1422	MATILDA	14	0.02
1423	MERITXELL	14	0.02
1424	MIRELLA	14	0.02
1425	OMAIRA	14	0.02
1426	ORENTINA	14	0.02
1427	PERPETUA	14	0.02
1428	ROSA MARGARITA	14	0.02
1429	ROSA PILAR	14	0.02
1430	SOLANGE	14	0.02
1431	SYLVIA	14	0.02
1432	YASMINE	14	0.02
1433	YESENIA	14	0.02
1434	YOMARA	14	0.02
1435	ALBA LUCIA	13	0.02
1436	ALESANDRA	13	0.02
1437	ALICE	13	0.02
1438	ALINE	13	0.02
1439	ANA GLORIA	13	0.02
1440	ARIANE	13	0.02
1441	ASTRID	13	0.02
1442	BANESA	13	0.02
1443	CARMEN EMILIA	13	0.02
1444	CARMEN JOSEFINA	13	0.02
1445	CAROL	13	0.02
1446	CATALINA MARIA	13	0.02
1447	CINTIA MARIA	13	0.02
1448	CRISTINA PILAR	13	0.02
1449	DIANA PATRICIA	13	0.02
1450	ELVIRA CARMEN	13	0.02
1451	EVARISTA	13	0.02
1452	EVELIA	13	0.02
1453	FELIPA	13	0.02
1454	GABRIELLA	13	0.02
1455	GREGORIA	13	0.02
1456	HANAN	13	0.02
1457	IDOIA	13	0.02
1458	INMACULADA MARIA	13	0.02
1459	IONELA	13	0.02
1460	JENNIFER MARIA	13	0.02
1461	JOANNA	13	0.02
1462	LINA MARCELA	13	0.02
1463	LUZ MERY	13	0.02
1464	MARGARITA ISABEL	13	0.02
1465	MARIA AGUEDA	13	0.02
1466	MARIA ALICE	13	0.02
1467	MARIA CARMEN ISABEL	13	0.02
1468	MARIA CARMEN MERCEDES	13	0.02
1469	MARIA EDUARDA	13	0.02
1470	MARIA ELOISA	13	0.02
1471	MARIA ESTIBALIZ	13	0.02
1472	MARIA FELICITA	13	0.02
1473	MARIA FUENCISLA	13	0.02
1474	MARIA GUMERSINDA	13	0.02
1475	MARIA HERMELINDA	13	0.02
1476	MARIA JULIANA	13	0.02
1477	MARIA LUCILA	13	0.02
1478	MARIA LYDIA	13	0.02
1479	MARTHA LUCIA	13	0.02
1480	MARWA	13	0.02
1481	MELANY	13	0.02
1482	MERCEDES JOSEFA	13	0.02
1483	MICHELE	13	0.02
1484	NAYLA	13	0.02
1485	OLGA BEATRIZ	13	0.02
1486	ORLINDA	13	0.02
1487	ROSA DOLORES	13	0.02
1488	ROSALBA	13	0.02
1489	SAIDA	13	0.02
1490	SALVADORA	13	0.02
1491	SVETLANA	13	0.02
1492	UXUE	13	0.02
1493	VISITA	13	0.02
1494	XISELA	13	0.02
1495	YESSICA MARIA	13	0.02
1496	ALANA	12	0.02
1497	ALDA	12	0.02
1498	ALEXANDRA MARIA	12	0.02
1499	ALICIA BEATRIZ	12	0.02
1500	ALTAGRACIA	12	0.02
1501	ANA ABEL	12	0.02
1502	ANGUSTIA	12	0.02
1503	ANTONIA JOSEFA	12	0.02
1504	BLANCA ESTHER	12	0.02
1505	CARMEN ALICIA	12	0.02
1506	CARMEN GLORIA	12	0.02
1507	CARMEN ROSARIO	12	0.02
1508	CLAUDIA ALEJANDRA	12	0.02
1509	CORNELIA	12	0.02
1510	CRISTEL	12	0.02
1511	CRISTINA CARMEN	12	0.02
1512	CRUZ MARIA	12	0.02
1513	DANAE	12	0.02
1514	EDITH	12	0.02
1515	EDUVIGIS	12	0.02
1516	EKATERINA	12	0.02
1517	ELAINE	12	0.02
1518	EUMELIA	12	0.02
1519	EUNICE	12	0.02
1520	EVELIN	12	0.02
1521	FATIMA ZAHRA	12	0.02
1522	FATOU	12	0.02
1523	FELICIANA	12	0.02
1524	GEORGETA	12	0.02
1525	HERMINIA MARIA	12	0.02
1526	HIPOLITA	12	0.02
1527	HONORINA	12	0.02
1528	IDA	12	0.02
1529	IRIA FLAVIA	12	0.02
1530	IRYNA	12	0.02
1531	ISABEL CARMEN	12	0.02
1532	IZASKUN	12	0.02
1533	JOHANA	12	0.02
1534	JOSEFA CONCEPCION	12	0.02
1535	JOSEFA TERESA	12	0.02
1536	JUANA ANTONIA	12	0.02
1537	JUNE	12	0.02
1538	JUVENTINA	12	0.02
1539	LARISA	12	0.02
1540	LEOCADIA	12	0.02
1541	LILIANA MARIA	12	0.02
1542	LIS	12	0.02
1543	MAIKA	12	0.02
1544	MALAK	12	0.02
1545	MANUELA MERCEDES	12	0.02
1546	MARGOT	12	0.02
1547	MARIA ABEL	12	0.02
1548	MARIA ADOLFINA	12	0.02
1549	MARIA AMADORA	12	0.02
1550	MARIA ANTIA	12	0.02
1551	MARIA ARSILIA	12	0.02
1552	MARIA CARINA	12	0.02
1553	MARIA CORALIA	12	0.02
1554	MARIA DALIA	12	0.02
1555	MARIA ENEDINA	12	0.02
1556	MARIA FLORES	12	0.02
1557	MARIA GENMA	12	0.02
1558	MARIA GEORGINA	12	0.02
1559	MARIA HELGA	12	0.02
1560	MARIA JUNCAL	12	0.02
1561	MARIA MICAELA	12	0.02
1562	MARIA OLALLA	12	0.02
1563	MARIA TRANSITO	12	0.02
1564	MARICELA	12	0.02
1565	MARILYN	12	0.02
1566	MARINA MARIA	12	0.02
1567	MARLEN	12	0.02
1568	MARTA LUCIA	12	0.02
1569	MARTA LUISA	12	0.02
1570	NOEMIA	12	0.02
1571	ORIANA	12	0.02
1572	PATRICIA ISABEL	12	0.02
1573	ROMINA MARIA	12	0.02
1574	ROSA MERCEDES	12	0.02
1575	SILVIA CRISTINA	12	0.02
1576	SOPHIE	12	0.02
1577	TERESA DOLORES	12	0.02
1578	WENDY	12	0.02
1579	YAEL	12	0.02
1580	ZARA	12	0.02
1581	ZOHRA	12	0.02
1582	ADELIA	11	0.02
1583	AINA	11	0.02
1584	AISSATOU	11	0.02
1585	ALEKSANDRA	11	0.02
1586	ALEXIA MARIA	11	0.02
1587	AMAL	11	0.02
1588	AMINATA	11	0.02
1589	ANA CLARA	11	0.02
1590	ANA MARINA	11	0.02
1591	ANDREEA	11	0.02
1592	ANDREINA	11	0.02
1593	ARIANNE	11	0.02
1594	ARMANDA	11	0.02
1595	AROHA	11	0.02
1596	BALBANERA	11	0.02
1597	CARMEN CONSUELO	11	0.02
1598	CARMEN DIVINA	11	0.02
1599	CARMEN VICTORIA	11	0.02
1600	CAROLA	11	0.02
1601	DEBORA MARIA	11	0.02
1602	DEOLINDA	11	0.02
1603	DEVORA	11	0.02
1604	DEYANIRA	11	0.02
1605	DOMINICA	11	0.02
1606	ELENA PILAR	11	0.02
1607	ELISANGELA	11	0.02
1608	ELVIA	11	0.02
1609	ENMA MARIA	11	0.02
1610	ERICA MARIA	11	0.02
1611	ERIKA MARIA	11	0.02
1612	ESTRELLA CARMEN	11	0.02
1613	EVA BEATRIZ	11	0.02
1614	GLORIA AMPARO	11	0.02
1615	GLORIA INES	11	0.02
1616	HANNA	11	0.02
1617	HELIA	11	0.02
1618	IOLANDA	11	0.02
1619	JADE	11	0.02
1620	JOSEFA JUANA	11	0.02
1621	JOSEFA MERCEDES	11	0.02
1622	JULIA CARMEN	11	0.02
1623	JUNCAL	11	0.02
1624	KATIA MARIA	11	0.02
1625	LAURA PATRICIA	11	0.02
1626	LIUDMILA	11	0.02
1627	LUZ DARY	11	0.02
1628	LYDIA MARIA	11	0.02
1629	MARCELA ALEJANDRA	11	0.02
1630	MARGARIDA	11	0.02
1631	MARIA AGRIPINA	11	0.02
1632	MARIA AMADA	11	0.02
1633	MARIA AURITA	11	0.02
1634	MARIA BARBARA	11	0.02
1635	MARIA BRIGIDA	11	0.02
1636	MARIA CARMO	11	0.02
1637	MARIA CINTA	11	0.02
1638	MARIA CRISTAL	11	0.02
1639	MARIA DOROTEA	11	0.02
1640	MARIA EMILIANA	11	0.02
1641	MARIA ERIKA	11	0.02
1642	MARIA JOVITA	11	0.02
1643	MARIA MABEL	11	0.02
1644	MARIA MINIA	11	0.02
1645	MARIA NOEL	11	0.02
1646	MARIA OLIVIA	11	0.02
1647	MARIA PAMELA	11	0.02
1648	MARIA PAULINA	11	0.02
1649	MARIA PERFECTA	11	0.02
1650	MARIA PERPETUO SOCORRO	11	0.02
1651	MARIA SALUD	11	0.02
1652	MARINA DOLORES	11	0.02
1653	MARY CRUZ	11	0.02
1654	MAYRA ALEJANDRA	11	0.02
1655	MERCEDES CARMEN	11	0.02
1656	MERCEDES ISABEL	11	0.02
1657	MERCEDES PILAR	11	0.02
1658	MIREN	11	0.02
1659	MONICA ALEJANDRA	11	0.02
1660	NAJAT	11	0.02
1661	NIDIA	11	0.02
1662	NIKOLE	11	0.02
1663	OBDULIA MARIA	11	0.02
1664	OLGA LUCIA	11	0.02
1665	OVIDIA	11	0.02
1666	PACITA	11	0.02
1667	REBECCA	11	0.02
1668	REGINA MARIA	11	0.02
1669	ROCIO CARMEN	11	0.02
1670	ROSA ELVIRA	11	0.02
1671	RUDESINDA	11	0.02
1672	SALUDINA	11	0.02
1673	SANTA	11	0.02
1674	SHARON	11	0.02
1675	SILVIA SUSANA	11	0.02
1676	SOUAD	11	0.02
1677	SOUMIA	11	0.02
1678	UXIA MARIA	11	0.02
1679	VITORIA	11	0.02
1680	YAMILA	11	0.02
1681	YANINA	11	0.02
1682	YULIANA	11	0.02
1683	ZAHIRA	11	0.02
1684	ZAIDA MARIA	11	0.02
1685	ZINEB	11	0.02
1686	ADHARA	10	0.02
1687	AIRA	10	0.02
1688	ALIS	10	0.02
1689	AMPARO MARIA	10	0.02
1690	ANA ALICIA	10	0.02
1691	ANA AURORA	10	0.02
1692	ANA CECILIA	10	0.02
1693	ANA EVA	10	0.02
1694	ANA MARTA	10	0.02
1695	ANGELA ISABEL	10	0.02
1696	ANTONINA	10	0.02
1697	ARACELI MARIA	10	0.02
1698	AYLA	10	0.02
1699	CANDELA MARIA	10	0.02
1700	CARMEN AMALIA	10	0.02
1701	CARMEN AMELIA	10	0.02
1702	CARMEN AVELINA	10	0.02
1703	CARMEN ESPERANZA	10	0.02
1704	CARMEN INES	10	0.02
1705	CARMEN MARGARITA	10	0.02
1706	CARMEN MARINA	10	0.02
1707	CARMEN PATRICIA	10	0.02
1708	CASIMIRA	10	0.02
1709	CIRA	10	0.02
1710	CLAUDIA LORENA	10	0.02
1711	CRISANTA	10	0.02
1712	CRISTINA BEATRIZ	10	0.02
1713	DOLORES ISABEL	10	0.02
1714	DORIS	10	0.02
1715	DULCE NOMBRE MARIA	10	0.02
1716	EIDER	10	0.02
1717	ELENA BEATRIZ	10	0.02
1718	ELMA	10	0.02
1719	EMERENCIANA	10	0.02
1720	EMILIA JOSEFA	10	0.02
1721	ENYA	10	0.02
1722	ESTEFANIA MARIA	10	0.02
1723	EVA CRISTINA	10	0.02
1724	EVERILDA	10	0.02
1725	FATNA	10	0.02
1726	FELISA MARIA	10	0.02
1727	FERNANDA MARIA	10	0.02
1728	FUENCISLA	10	0.02
1729	GABRIELA MARIA	10	0.02
1730	GENMA MARIA	10	0.02
1731	GERMANA	10	0.02
1732	HABIBA	10	0.02
1733	HAJAR	10	0.02
1734	ILDEFONSA	10	0.02
1735	ILIANA	10	0.02
1736	IRIANA	10	0.02
1737	ISABEL VICTORIA	10	0.02
1738	IVANNA	10	0.02
1739	JENARA	10	0.02
1740	JOSEFA AMPARO	10	0.02
1741	JOSEFA ANGELES	10	0.02
1742	JOSEFA BEATRIZ	10	0.02
1743	JOSEFA ELENA	10	0.02
1744	JOSEFA LUISA	10	0.02
1745	KAOUTAR	10	0.02
1746	LAURA ALEJANDRA	10	0.02
1747	LEONARDA	10	0.02
1748	LURDES	10	0.02
1749	LUZ ADRIANA	10	0.02
1750	MAGINA	10	0.02
1751	MAIDER	10	0.02
1752	MARIA ALTAGRACIA	10	0.02
1753	MARIA AMAYA	10	0.02
1754	MARIA ANITA	10	0.02
1755	MARIA BANESA	10	0.02
1756	MARIA BIBIANA	10	0.02
1757	MARIA CLEMENCIA	10	0.02
1758	MARIA CONSTANZA	10	0.02
1759	MARIA DEMELSA	10	0.02
1760	MARIA DESAMPARADOS	10	0.02
1761	MARIA DORES	10	0.02
1762	MARIA EFIGENIA	10	0.02
1763	MARIA FELICIA	10	0.02
1764	MARIA FERMINA	10	0.02
1765	MARIA HENAR	10	0.02
1766	MARIA ILUMINADA	10	0.02
1767	MARIA LEONIDES	10	0.02
1768	MARIA LUZDIVINA	10	0.02
1769	MARIA MARISA	10	0.02
1770	MARIA NAZARETH	10	0.02
1771	MARIA PAOLA	10	0.02
1772	MARIA PRUDENCIA	10	0.02
1773	MARIA SHEILA	10	0.02
1774	MARIA VENERANDA	10	0.02
1775	MARIEL	10	0.02
1776	MARILENE	10	0.02
1777	MARINA JOSEFA	10	0.02
1778	MARINA PILAR	10	0.02
1779	MARUJA	10	0.02
1780	MARY SOL	10	0.02
1781	MARYAM	10	0.02
1782	MERYEM	10	0.02
1783	MONICA SUSANA	10	0.02
1784	MORAIMA	10	0.02
1785	NADIA MARIA	10	0.02
1786	NAILA	10	0.02
1787	NAZARETH	10	0.02
1788	NELA	10	0.02
1789	NICOL	10	0.02
1790	NOEMI MARIA	10	0.02
1791	ODILA	10	0.02
1792	OLALLA MARIA	10	0.02
1793	OLEGARIA	10	0.02
1794	OLGA CRISTINA	10	0.02
1795	OLGA PATRICIA	10	0.02
1796	OLVIDO	10	0.02
1797	PILAR JOSEFA	10	0.02
1798	RAMONA CARMEN	10	0.02
1799	SHARAY	10	0.02
1800	SILVANA MARIA	10	0.02
1801	SILVIA ISABEL	10	0.02
1802	SONIA PATRICIA	10	0.02
1803	STEFANIE	10	0.02
1804	SUELI	10	0.02
1805	SUSANA CARMEN	10	0.02
1806	SUSANA DOLORES	10	0.02
1807	TABITA	10	0.02
1808	TATIANE	10	0.02
1809	VICTORIA ISABEL	10	0.02
1810	VIORICA	10	0.02
1811	XENIA	10	0.02
1812	YANIRE	10	0.02
1813	YVONNE	10	0.02
1814	ZAHRA	10	0.02
1815	ALISON	9	0.02
1816	AMALIA DOLORES	9	0.02
1817	AMELIE	9	0.02
1818	ANA BEGOÑA	9	0.02
1819	ANA DELIA	9	0.02
1820	ANA JOSE	9	0.02
1821	ANA JOSEFA	9	0.02
1822	ANA LORENA	9	0.02
1823	ANA MARIA DOLORES	9	0.02
1824	ANA MATILDE	9	0.02
1825	ANA MILENA	9	0.02
1826	ANABELLA	9	0.02
1827	ANGELA CARMEN	9	0.02
1828	ANGELA MANUELA	9	0.02
1829	ANNA MARIA	9	0.02
1830	ANTELA	9	0.02
1831	ARMONIA	9	0.02
1832	ARTEMIA	9	0.02
1833	ASIA	9	0.02
1834	AWA	9	0.02
1835	BEATRIZ ISABEL	9	0.02
1836	CARMEN CELIA	9	0.02
1837	CARMEN MATILDE	9	0.02
1838	CARMEN PURIFICACION	9	0.02
1839	CARMEN SUSANA	9	0.02
1840	CAROLINA ISABEL	9	0.02
1841	CATIA	9	0.02
1842	CATRINA	9	0.02
1843	CELIA CARMEN	9	0.02
1844	CHRISTELLE	9	0.02
1845	CLAUDIA MILENA	9	0.02
1846	CRESCENCIA	9	0.02
1847	CRISTINA VICTORIA	9	0.02
1848	DAISY	9	0.02
1849	DEMETRIA	9	0.02
1850	DINA MARIA	9	0.02
1851	DIVINA MARIA	9	0.02
1852	ELENA CARMEN	9	0.02
1853	ELENA CRISTINA	9	0.02
1854	ELVIRA ISABEL	9	0.02
1855	ERIN	9	0.02
1856	ERNESTA	9	0.02
1857	EUDOSIA	9	0.02
1858	FATIMA EZZAHRA	9	0.02
1859	FLORINA	9	0.02
1860	FRANCISCA JOSEFA	9	0.02
1861	FRANCISCA PILAR	9	0.02
1862	GEORGIANA	9	0.02
1863	GLORIA ISABEL	9	0.02
1864	GRACIA	9	0.02
1865	GRACIANA	9	0.02
1866	HAFIDA	9	0.02
1867	HELEN	9	0.02
1868	ILHAM	9	0.02
1869	JAMILA	9	0.02
1870	JANETH	9	0.02
1871	JANIRE	9	0.02
1872	JESUSA CARMEN	9	0.02
1873	JOANA MARIA	9	0.02
1874	JOAQUINA MARIA	9	0.02
1875	JOSEFA AURORA	9	0.02
1876	JOSEFA ENCARNACION	9	0.02
1877	JUANA DOLORES	9	0.02
1878	JUANA ISABEL	9	0.02
1879	JULIA ISABEL	9	0.02
1880	KATYA	9	0.02
1881	LAUDINA	9	0.02
1882	LEDA	9	0.02
1883	LIANA	9	0.02
1884	LIDYA	9	0.02
1885	LINDA	9	0.02
1886	LUCY	9	0.02
1887	LUPE	9	0.02
1888	MAICA	9	0.02
1889	MANUELA ESTHER	9	0.02
1890	MANUELA PILAR	9	0.02
1891	MARIA ANGELITA	9	0.02
1892	MARIA ANGUSTIA	9	0.02
